chemical_id,order,A0,k,t,temperature,activation_energy,concentration
132,1,0.9526729590102689,0.11420053852035081,66.02036973851419,276.513530508589,119.5530666316546,0.0005064700427387885
133,2,1.476768378889397,0.49986315054671104,58.973167863054954,316.648959977154,142.49597132079344,0.033161262035527606
134,1,0.19508853583163366,0.19776286752552433,77.20374761978697,313.5184903737417,70.84218324268022,4.564661852601449e-08
135,2,1.205760438983425,0.20889890395300223,69.00573631824354,313.57796288059785,120.71240638454044,0.06559710661722823
136,1,1.4405823676444556,0.22154401007361382,86.56837499548472,277.57779153194934,110.12418313234858,6.750444460367573e-09
137,1,0.8341943414359605,0.5557749835522919,69.76736042969695,283.4230811605857,113.4746903901545,1.2064764723327328e-17
138,0,1.1752923176636936,0.47735935279983666,72.41562531625631,286.4839958422019,120.7547699287842,0.0
139,1,1.3009922370823743,0.37288740977996077,52.01456690606896,280.8866529883982,74.89333132827684,4.9077517512684065e-09
140,2,1.3903013906613189,0.14351311533149294,4.141441765247677,358.84169642877725,111.56587480773157,0.7612553239914567
141,0,1.5412415772460435,0.5243752467785153,73.38578214676821,355.0025589789743,118.514470166421,0.0
142,0,0.607808653800113,0.48308915006593095,56.066652512478974,282.97084229282666,118.2518598688826,0.0
143,1,0.7679093991366006,0.8181694025463054,89.20022138363538,315.44952974788885,94.30277640009079,1.5492138623596762e-32
144,1,1.9381257073160392,0.3148986588850722,38.34880917595424,365.2617489975831,84.84439392458671,1.1036890619977204e-05
145,0,1.4835452892788357,0.23990493532769774,38.40541210769432,324.80092339783505,114.8073600539531,0.0
146,0,1.1022673759398973,0.40449357085682,63.46815878910601,371.87779298979535,87.5319856987798,0.0
147,0,1.921494490568613,0.240768794754426,77.31740823478928,337.3918346588221,73.83441666933287,0.0
148,0,0.29537734765058365,0.706239791311243,49.37577832260066,328.03731320986924,117.5155292432153,0.0
149,0,0.2647468429058046,0.166398115710212,19.000860113673536,357.52328488643735,101.74672901542695,0.0
150,1,1.7586724316805367,0.0718150286439731,29.06164490148946,316.08103982143143,95.66498438136148,0.21816499671628145
151,0,0.3397065480743894,0.13633077879419064,40.35744631861679,292.8013340285608,95.59756913308169,0.0
152,2,1.7376202837840078,0.581637618346105,39.13939439773061,297.76471682067074,52.99577503042572,0.04284408666901342
153,1,1.4734772488514472,0.7379903707382683,7.4586897977979465,355.2276815214619,99.99359606085079,0.00599507987953695
154,0,1.110611728863838,0.49300025466445885,79.55507237439228,371.42923188571433,130.29393791272906,0.0
155,0,1.4704798078662473,0.10691913382768653,66.21203736368528,352.41404361209493,138.55275686195785,0.0
156,0,0.1190511235177467,0.397755537905351,30.392397205649768,372.9477479357572,74.0211224316456,0.0
157,0,0.21222617229459081,0.19705959547444568,98.78955400521977,340.11890865006546,79.80243469090973,0.0
158,0,0.34541872999226775,0.11774532127347345,1.8999508973321477,276.05927071986196,65.0439960170355,0.12170840118206985
159,1,1.484304503991022,0.569428170127784,3.1260462232031383,357.13092425228666,143.01821090556564,0.2502956485713006
160,2,0.5958394029219062,0.050926384310043676,86.5720523033157,332.80186088694643,64.26905728313722,0.16428167492300336
161,0,0.6261250732710985,0.8105369033466405,52.246526304616104,325.9964515833336,143.2586852632789,0.0
162,2,1.1337156999824947,0.08161407320423399,44.73733965323375,273.5850419459656,50.990549764107804,0.22059219956130688
163,1,1.0716044029848935,0.4427816763079552,55.23315221095413,342.07669351099884,98.01453617907512,2.5634788625664246e-11
164,0,0.4471383966415283,0.2835519417286554,62.83308230604832,273.46774416282005,123.30208795013856,0.0
165,1,1.969656422506403,0.3316622814940591,30.392503587522167,285.01595552572616,103.81855933755145,8.254326668471598e-05
166,0,0.9374081091402364,0.15953032005120216,42.27521741865314,273.2149531690791,70.21000809022131,0.0
167,1,0.7578922953870827,0.4017892773459005,8.082587105662487,361.74953462547427,117.59802818016995,0.029460325290993433
168,1,0.8788425266444919,0.5992603661477015,29.52551799491312,303.9612177711328,97.27032481634262,1.8185845372174983e-08
169,1,0.593063744563374,0.16988174059838082,4.042028661129415,366.66555495103654,72.65244958064844,0.29845973236025325
170,1,0.6460286988237017,0.8442051230064117,75.59169770269257,305.92679962100516,138.69072018465118,1.2467906824422462e-28
171,2,1.6256125249175664,0.34951341296535154,37.362790748221855,308.10147677347345,78.52321689740731,0.07313176182659271
172,2,0.8862649378754265,0.7175960680555289,48.93828421316372,309.4459160723884,66.63924985334316,0.027589060100826183
173,1,0.8425072272946523,0.7997851594407019,47.07791815799342,281.81535849167005,89.39769095286272,3.744744020776904e-17
174,1,0.7126100017319722,0.3680750474324182,36.685944352577806,320.86964619845145,105.84167104876124,9.738566720952654e-07
175,0,0.3057960337868615,0.18391648997951396,50.20103544310902,357.1178398479997,120.40344576084352,0.0
176,2,0.4872265737185082,0.40227177424175564,90.67350383726938,331.0371753487801,115.48639510525912,0.025955267748823386
177,1,0.42665417726115185,0.06137068557760206,88.08743126914933,372.0345208016146,119.87358161261899,0.0019155173599808293
178,1,0.9798471165977455,0.15890505011446499,31.120906571428897,364.5838092803217,103.07286783527582,0.006973570341114942
179,1,1.4403918590972824,0.6663829977635527,23.62780913806638,346.59634535273517,83.11223662921222,2.0914143673569343e-07
180,2,1.7140871698985627,0.9726453551166723,91.86100504186675,286.556739400217,148.80112975865097,0.01111956435568885
181,0,1.3631445656011785,0.48306300605326463,59.61965737814191,289.59214214657914,127.55223349820695,0.0
182,1,1.6356576528398403,0.3219308121091138,54.00097967363917,358.53237497506416,52.72817678791392,4.6096247776317866e-08
183,1,0.27601702721527804,0.07073611630308599,16.723015358235138,345.1689589962066,61.65830755080095,0.08456676978458841
184,1,1.2222700088104352,0.5564577607182958,34.13224120895606,356.8804522863054,149.11721290750793,6.895197248666826e-09
185,0,0.26592085455640135,0.38297728655909247,3.526754313862479,324.21179413546497,136.58582998254604,0.0
186,2,1.6555310987650407,0.9210808439194133,48.86500555017004,294.67961296827286,133.43700219489443,0.021923739608691633
187,2,0.3314160076795869,0.1834192987170949,49.01058190721365,346.15888763077953,116.84536948884308,0.08328584427269778
188,0,1.5782405523735148,0.015259759797218182,99.9022762189418,309.67513252976937,108.70148729981335,0.05375581407712082
189,0,0.13730574784914057,0.48474898947035355,37.86208370964196,349.4632655081559,148.8272812499231,0.0
190,0,1.0924014878115722,0.7071406984683639,32.86917463425042,338.83366862403705,78.56145501400454,0.0
191,2,0.6401926694506327,0.8272908070083647,74.33040089161918,308.7870765596591,79.6050197884426,0.01585919896227515
192,2,0.8845122228567572,0.38681611776577823,38.092690808027264,339.94628080536694,123.04536700068198,0.06303010921751749
193,0,0.3911452658826092,0.8336778165773612,92.85782993623124,292.9788904414141,107.29728733060946,0.0
194,2,1.8263105928996894,0.6970777174772739,13.61347938894728,370.6150264738592,80.24294262942084,0.09962932779429796
195,2,1.2593550401445572,0.12254886737352383,71.19783036392184,274.2608792500265,99.89731862700451,0.10505006416479198
196,1,0.8708730291300594,0.7951964931429811,34.64937650093305,317.6249030300006,51.55614661449707,9.414814290529448e-13
197,2,0.3804204350734507,0.48184716331584615,8.282619736548558,335.51521600685436,93.59718474750105,0.15106590463530412
198,2,0.7831883201372231,0.44774455742260133,70.04949578957095,346.4442215741324,129.54111325974657,0.03063621059957159
199,0,0.4612758842628144,0.8639417578288813,26.09249675796986,351.1720863815661,51.03426279114477,0.0
200,1,0.6564569452464512,0.11504614227112471,95.23538594197004,298.100637643037,58.24668368605409,1.1451819526529637e-05
