Specific_Heat_Capacity,Initial_Temperature,Heat_Release_Rate,Activation_Energy,Threshold_Temperature
2618.0267257469523,338.85447638484123,18236.24552611008,71440.64829931645,4.333913985179105
3422.3204654921874,566.6244239606931,17054.05303162303,77080.63280369726,1.1963592864757115
3688.2738997704796,586.695449468926,12578.101603649575,74755.97702798864,0.7406489571245363
1954.0104249155916,558.6382851796352,19506.899228887556,56252.629574284576,1.7994625014340901
1330.1557735830302,542.8548224174634,11266.414689126495,95894.05165968204,2.7561794912421966
1683.8054876258252,496.5725941917065,19761.654785547467,123273.34747861652,5.867256608254025
2281.323365878769,465.2572111827418,15018.799982054406,110673.17247174364,3.365925643890638
3454.0442977674793,326.096027973423,14520.069098809121,117287.16685980799,4.6366066957223815
3582.19174976903,422.5359639212096,7489.323429436775,58114.91785362391,0.680540578474211
1020.8563915935721,411.8065551036942,18228.91637456966,145149.0710176787,15.28353972665119
2532.241907732697,377.9261351280979,11412.345318809228,133849.18338430248,4.223491123965037
2252.233009446337,517.0260341065755,7433.50108673719,130509.03184956627,1.6113720785958752
1666.3234314121908,448.76272052363123,5189.112799636386,132298.38050417675,2.045760522423933
1359.5961020010484,324.3138647722944,13396.335254575739,143271.05081327615,13.42157590170848
2012.8455142108837,366.0549605849434,12910.994331840146,104425.39661136977,4.998765763227056
3828.7291117375576,504.9776290978788,15790.30433553738,70028.2017867626,1.132568703770954
1969.6087960622658,322.83925784709004,18353.87079526703,111678.36078525412,9.984907483495617
2556.3718652300986,555.3620742146306,6191.098769645443,124288.14936679389,0.9759352129163748
3109.0568766855336,448.54395810419226,15972.447355105434,123791.73933540254,3.1609996021484106
2090.888807137882,444.1759731979944,7811.179161463733,102144.90241668801,1.9341592723265966
3915.346248162882,477.7223353978553,17872.65579735746,56845.871933357805,1.1370164712067736
3887.3418848263336,547.4042897775448,17285.952707924844,87111.29384301278,1.292702694560136
1755.3468874760924,404.3427623706579,13111.906324783165,142076.66084633576,6.491219251222809
2491.7455176771564,503.40484576771905,15653.641979349673,108444.8909757426,2.688351327830891
1902.6349294503088,469.7195891987373,9715.251697756226,103833.19432557134,2.403020419336215
1854.5214831324029,380.1084810508264,12067.518483992219,76885.35143821935,3.462697778761073
1110.6608420635985,563.5889959065473,17324.553465657074,86844.89199165789,4.264811678224599
2828.6930019396905,539.2278064820784,11888.977957598208,139534.60891531693,2.0169544313017154
2508.037069686585,497.5355503975277,10366.973979881626,116646.30475268357,1.9477840578438157
1154.436253749968,555.1745187282726,12413.1867087545,128738.70267523329,4.4912104908587835
1835.9393927098345,560.1882602879407,17423.738786558275,95434.5423067655,2.8861613057647504
3724.797657899961,512.5088930145105,10028.120710563091,113024.72194561579,1.158477233648889
1718.6856720009173,551.1039985091016,7606.423897036157,74838.36087432076,1.0905390235495829
1434.6846162736692,509.2414385007851,15680.21030496171,120546.08302834863,5.080437024219296
2468.358280832689,504.04223152809016,17389.673190621226,92760.13337033373,2.5722355480137806
3956.951362331802,485.5834134645553,6509.562177853,94254.55148147455,0.657605915539849
1726.1658145345014,525.8149918672924,8598.11169133917,114932.23245768817,2.0706013111407864
3016.4066422176356,347.5815315879221,7129.579846414908,143628.06214689265,2.8099588794052757
3284.8588459861526,564.2612277596786,10219.1211737325,56400.634660862095,0.5510873076260393
1712.912631977199,561.5530583235695,11755.26468358119,132474.32373470077,2.8830177591202397
3184.649045835579,308.77418491036775,16232.395054449597,79238.3110412193,4.236178645228414
2103.3493981577594,547.7450251694288,14767.213773225112,94391.94545063778,2.208844757656945
2896.9174917807386,338.6609602420336,14313.928512176468,52191.33287750089,2.2484893510490958
2900.589132282684,400.5356562777426,10285.624199144815,80104.6077834313,1.7705963645537797
2607.3240522242754,523.0524768874823,17621.7132962714,100263.12426301304,2.476873504230024
1270.8693101632248,348.22796881449244,12069.307510972469,55617.6077347439,4.355785310790014
3505.907486767714,545.3901072357187,19686.574070227318,99109.57293831652,1.8709870692420456
1962.3401949152076,549.6402533873226,14512.132074436053,142711.06288584275,3.4934738839304598
1559.5555311995627,452.24032012825086,6893.9711234675415,60539.32181078052,1.308481565177284
1122.3254246642919,301.91576151505006,15142.66343113151,126444.07280755043,18.71588519377509
2772.6788295647257,386.1114399524738,9876.560231475485,90967.10533759926,2.1735277368485932
3032.6930855268474,485.07807551272265,15294.907950291461,115517.37145243381,2.4759530940706735
1049.7634867835684,594.3558534082271,6044.617222436086,76023.65979852293,1.2391760921466373
2536.279174897843,489.54405810500054,7623.221557639391,65949.22625413584,0.8271182883885576
1679.4873255938137,377.94107431924795,17836.058883586797,66046.26142712265,4.910460472430626
2935.5183712283497,490.2017109298834,8407.693355352723,57049.194564314465,0.6799734143910173
1523.0992870149744,461.99561391475663,17555.6168786441,68564.6704901243,3.7026492027060685
3072.8132143073976,533.953618545343,9189.141326816156,116421.93849889682,1.2211430086621042
2160.2060389016124,332.09419164808753,14643.228650880616,138169.0611843508,8.492389703210971
3810.1899662102037,528.3083707506084,15412.258602647466,131412.5685591162,1.9045026383410506
1412.5628324379798,462.37997360283305,12689.821297175793,118513.4309874484,4.979861575592478
2023.1990531507754,588.8976011576983,9579.660150450969,61043.18634111027,0.8334299700265251
1340.4205637217672,402.56164981160583,8189.6656455664415,78918.74462959499,2.975366433924757
3774.080854835688,489.78656794018445,5497.840318436393,80980.6875322469,0.4917548364366916
3632.018060142943,579.6084316530053,9559.196018610857,74995.69463976212,0.587543885210726
1773.8248831454669,330.75291839720376,14797.441857969245,101500.56597097231,7.739929297212117
2979.952138102537,581.1685461709353,19074.57227672724,103555.38148796726,1.9625195390490102
3451.6666006036476,506.36571669024397,18068.06723394578,85688.59751711102,1.74935239516315
2665.602434798387,320.3511177315516,16490.97164802954,85378.9158736436,5.146938954125284
2588.9517350680194,390.28907008404485,16826.71014879948,132855.55979060812,5.668683569098649
1725.5568727013551,512.4516265935845,14974.773552139928,128929.28483196856,4.260659300209956
1279.3083034176975,320.2051804406315,8904.302863490046,80779.58316807456,5.483648446947873
3691.6472738599805,474.65113805288195,18607.92546058745,141378.84438732592,3.1631015385299133
3701.254171489991,403.764917085887,15060.98467858751,145281.5017002506,3.6262489483288833
2899.304371819804,486.27465533024315,13406.609464706598,82674.25420300408,1.6167101488936164
2017.089373146102,313.72261014375385,6664.842038202216,85442.49487930548,2.868448131457618
2047.6287238379828,561.4610418457129,11705.833157096382,100563.41534219589,1.8236936115012932
3177.867036610718,592.0466907532191,11905.374068028894,144112.08125336736,1.5402662440933272
3691.330779857731,590.6633565857074,17968.454142840048,137631.94331423115,1.9202905092397426
3661.259272795352,524.8955495228774,13199.723302816827,60256.79625835898,0.7884871121875434
3339.6266375728715,339.0258720391896,10706.008234556146,89273.07432714163,2.4899146712409417
2926.094938462863,527.4789587787068,19652.004927659887,105337.11897497719,2.5426677049226853
1252.4198949851466,307.37607493764045,6660.808899894735,100313.24725515401,5.646706099811212
1484.8861422838413,306.63706545869917,11338.22642467917,69386.30679368926,5.634773239125724
3695.6625655812377,397.0830657448624,5630.370127571079,135881.67711681547,1.312933713908826
2819.2871789787696,446.59295712139976,16098.561811503956,117694.07829968374,3.3696022191211368
1027.5911548498889,531.122225342338,18771.148282987262,133790.83748518035,8.663789756992466
1304.4146285980964,504.9886129819515,9200.559943257342,135876.42793494722,3.75819706543122
2990.5053073241675,433.7708119130245,17875.125151986813,124835.58536657397,3.965721986147488
1015.1847515386561,382.08799988449977,9383.273456928466,93921.06012497173,5.946281662889169
1482.424154252496,599.1373500473134,18661.55242465873,111054.67550154246,3.8945684879186797
2646.2013680997584,427.8543906707919,16309.428553951759,66036.54061197431,2.2233517827487375
3075.68559307808,435.4161072989026,17073.60165262158,117364.54174749077,3.4364587251101897
2955.8837785078017,349.0871463575007,5270.098334006818,67925.32557392807,0.9937917271771685
1672.8079283816794,538.4428646249788,19442.15535611039,119394.95905101568,4.786356795150852
3136.5376640426075,508.1046677344466,15900.064881054848,72959.81607539687,1.4326026520983985
1711.7472624904003,366.2308838366281,9571.266430791999,61755.130015022,2.574499867987577
1976.199094477803,324.7143136847528,17440.919972882704,66528.44901429574,5.568564135169622
3239.4742153540724,504.1497906224139,9222.817976223949,50199.213521907026,0.5622983907369954
2948.898697141644,496.35336428434056,18091.307593491918,121873.96178535302,3.0348630176491844
3547.670231482534,381.97785809946276,6688.705856179055,123240.10490583791,1.5924820104116728
2972.8386769010303,585.2590686751231,15555.289661911936,101493.33499132594,1.5504150651849602
2704.925810006415,345.3173675342701,13110.477149673654,66136.28010553838,2.6882277570155857
1281.0243034842774,429.7004403127806,6448.017052931612,58355.43375106897,1.5908107321437301
2103.1474091783007,583.0847760502797,8628.407423882585,51912.8966437287,0.6264303460008461
1795.6071030451762,425.9181950778367,5186.060544159722,66574.81769652208,1.0599463092961505
1731.9689301372507,491.55778429922566,12031.519481967587,139085.5534983147,3.9986486806729635
3919.0316642573366,419.27831938883827,9518.978911400005,74153.68417016818,1.0245649939527721
2179.2931740002814,382.264560704601,13975.362264466383,85427.13272172157,3.748997681167739
3676.1396655313397,595.1932943879485,9458.567115629257,60534.54844813332,0.4396636841198126
2893.415877991789,422.8002018945129,9498.78667260477,72236.13047481704,1.326604223348171
3384.4339106249454,568.2297611037403,16147.89798097405,101922.45707802051,1.5060933519012816
2507.9112793155764,368.98638176732584,5722.142539675302,110775.26830956526,1.8563875114690678
2730.7116538790774,363.931411207525,18543.42492787981,74535.2314166211,3.8215243205956466
2477.553081456592,309.34022486535343,17783.95811586772,55773.21592251172,4.1836789698911865
1585.7289633941336,495.5000476127655,15017.070248396098,89103.28691273986,3.4368658240003924
3167.356345784516,410.5579031171284,13898.323551610765,73420.33709263342,1.9113183617080605
1842.3170873225674,559.3074749518911,18384.537472094784,71955.39232298019,2.295357976399357
1072.9478992943616,441.96297200746716,7779.952692930717,145986.28027134552,5.419242616764686
2936.4168877215034,590.4580283744165,6184.537432862429,111630.0485925724,0.6743611757127363
1531.3320382211468,355.65765471093636,8592.652548643071,105687.84431720959,4.688334624762867
3821.3757530587427,560.5869503866832,16918.674180502854,91577.51035233219,1.2901774534502668
3861.785731007762,532.9790558375225,5520.054000897249,92894.43334301442,0.46743858254878634
3744.5931706613455,531.2765533932156,13742.102526252344,104090.50038380807,1.3533755932555627
2110.4761007663333,553.4349684350664,19931.56274286965,119642.98070361072,3.689053420289206
1046.3698495866022,528.3071972828997,17835.441407563092,120214.60961818295,7.341466828184748
3784.9556877631762,487.86609648942465,12821.685335653841,67169.39077054495,0.9559924165255723
2284.552444951943,339.37346330471627,5954.613639299635,100011.2752076627,2.2633184281907734
3899.9644571310087,309.7578538473756,17470.602715785648,91195.80950341019,4.257723634585458
3890.8599312677584,576.254354344706,13984.677622658159,137052.6966269384,1.4834264132123676
3559.0283664020803,484.99509435622144,6723.994955893502,113141.89212183765,0.9087505260348433
1883.3466762087571,538.9611872928529,6407.8592723503425,103250.40664159818,1.209370815490053
2155.2931858057755,444.45670545376504,18644.402291548886,61539.464217891735,2.6948642598673076
3553.410014550571,335.1924566887183,15038.003944071177,110563.78893234115,4.164561813384319
1950.7660154688328,337.55573766076515,17439.301989751333,61720.390568023344,4.842410404359704
1508.4782400582776,505.6695861686914,18184.68350423401,83720.6575565752,3.9469866791168213
2670.4037873750503,429.0917684698388,13576.585280724834,64284.19648143319,1.7750781164205498
3808.464322482343,360.157418010101,12761.69527632562,119207.36470243688,3.0794760986883456
3088.089390024919,447.47836402243104,11456.411154814854,70625.21138361526,1.3085020448038645
2710.1835102680952,319.26268112254024,9754.198816866789,89185.93731880261,3.1491472847306277
1291.5294813123055,474.5914205743196,11518.939412880676,139567.47776187788,5.526531299092149
2845.0216800975095,380.6980213305293,16608.194835952345,70431.63833989704,2.836895918480954
3970.16155031279,539.2677301911565,14028.851465226973,100780.50639587792,1.2245643402928297
1420.252045709572,393.10858767707214,18387.849349322692,91927.1661166022,7.70165965761825
2554.98895709121,436.56604472454035,11650.700215687815,51812.404104572975,1.2396435814153226
3632.1192157838664,303.4861619724302,14106.34368078131,129275.81135728127,5.4512217773988585
3222.3058532626133,321.73406633836765,14469.61329637983,56904.59063145997,2.4685582062471227
3091.0472229858037,417.7480669220055,13875.457434594882,97425.50209769537,2.506025145144702
3107.452251961328,443.98165041513704,15539.506596282745,106067.829493895,2.690830863118088
2078.4734536592655,480.0061644357911,8561.502025622094,112842.64566145871,2.017367927295938
1880.7755327934801,387.49877361279096,12685.45666318686,118863.16293078756,5.339194691253896
3428.0834664355407,508.4945658379628,6563.372042125215,75327.23835227151,0.5577698676421947
3430.3401840375423,558.0367191567614,10767.669914672188,50997.877665844935,0.5140567808754418
3601.2169557403113,533.955296668005,12315.006029318967,122344.3662354912,1.4674371859681867
3739.721657669414,311.88564760450714,14783.363893182088,103565.65993475786,4.208806747683872
2534.0271965828133,444.1520841773487,19257.96578879305,133611.77032072487,5.147311470609145
2504.548884061599,331.47905352545246,14009.765998225337,132138.83629006945,6.7269727161052115
3394.8855369003254,372.61350475875827,16153.908742648397,134332.61677878833,4.60380353056717
2949.8917923332956,595.9987779801439,12593.990892428043,98509.46599795402,1.1839804073052678
3105.90063177311,342.748662870454,14511.56047064497,83362.83958368657,3.315488455171991
3387.3780083083034,449.6664460354068,6063.983242006601,129155.820259137,1.143476771988609
3670.016025452699,485.44672029543574,8815.873712627705,95129.4113029255,0.9696814020995936
2013.9854705546074,510.73949116323115,10427.79639807708,68344.21964034345,1.3565603525499548
2126.748857919832,467.8946050460742,12087.400325097704,135497.40195614743,3.517641613165416
1281.945819522607,302.9312542257551,5684.731182535756,138255.98767723472,6.6809165248198985
2734.840422988522,397.93839247319755,7100.361463299765,96630.97561401702,1.584284413809713
1107.8268213902263,455.3134930154134,9152.214616869587,57569.97273097875,2.294189578306982
2396.7940543973805,326.35994974345,19572.99036351576,88782.60899169312,6.807076817403227
2627.93390412273,405.18807936275425,9970.205106545762,130353.76594626033,3.0123117608786294
1859.623756384853,309.96093263741,12230.615871681239,140177.40285462287,9.59593576698858
2772.4997817070325,323.57354914650625,7941.465691075894,70347.27424975959,1.924555291814522
1091.5007498171483,419.07698286047884,14161.701066136524,56697.36120252715,4.188578062675694
1112.0445662476432,339.8147262129181,9210.248232739614,137735.04531328386,9.878914078427455
3467.8016819789746,470.2622544784674,8104.888676576402,88940.49389788753,0.9399658918085154
2080.5719242337886,506.8394907411797,12748.589426689687,104176.09642675632,2.4848866866272172
1381.1815379556542,540.1760097327249,5082.586987406312,146806.5812050759,1.8514372440376274
2566.729780164413,360.04507327344305,5114.96048973838,56656.47279142229,0.8709594232446732
3309.9806592958325,350.2447746777209,8286.032136527867,114831.80074520956,2.3433653448687752
1647.4630824905294,331.3703521003201,5550.820437512317,57410.542257486704,1.7615940618877697
2868.671427457001,490.92907486309105,6620.38631196037,87546.89284665004,0.8383121375118547
1256.042394981304,511.9427179460704,10082.909740081275,130381.45451934467,3.9935089603830054
1155.045163505823,309.4758434476926,17038.785193697193,93347.22327556345,14.377638348953296
2594.063894704444,580.863673873107,13580.729650539513,149718.23539029504,2.323104253005636
2621.9053648303197,315.59138509544175,12690.015889346247,105905.92849466021,5.146537562172848
2912.2897044946194,462.3889005903211,9402.332348121825,82116.21526359535,1.239981332045289
3178.274001167985,512.718155835275,18976.305791492246,72011.13259047532,1.6355453227085148
3927.556238387604,561.2907371238257,10955.225618557875,85052.05342861617,0.7530225238043925
2548.901044903586,514.2260796397284,6306.391501936572,87253.32737595508,0.8163976638059026
1968.8694188237378,540.5184249209376,14255.99774176702,56871.3677723961,1.4094620037357695
3385.558584306111,401.8350577628418,6707.575902149021,86957.41994267731,1.0669553873795123
1812.4967537862226,544.4475341239537,10178.34714202538,96423.85197392249,1.8267218683297073
2316.9142621169085,324.03445391540254,12611.179080767133,122273.77522388047,6.3386485186666945
1235.3691440267978,568.4449968181583,18113.33787027764,115672.9484721608,5.248759182633645
1076.0522302463726,464.27771284612083,12403.19870510178,120876.56552291542,6.463783306368337
3887.945244033775,545.1893309887481,15533.881490474963,50836.36818768571,0.6833444434761207
3507.9403615366173,435.69548535549006,19892.252584986054,71766.7399580536,2.1438226881241635
3087.922618281094,493.0733085589575,6972.336798469724,116168.42883998565,1.0788897755104632
2226.85883324281,457.920798280834,9120.972882792794,98398.93681797471,1.922021075007559
1519.8829602125375,519.4768565265996,10918.641133964695,50531.34756683459,1.3452001854917939
1469.3111280132582,324.48899460917687,11327.42267808247,130449.46424318223,9.551238607564539
1750.728694493786,318.10562519716916,11165.316128983188,127280.95732903374,8.021819935861819
2647.6799941183617,374.13097020304394,18614.16503834832,104841.91629935626,5.265816200460301
3143.787768100187,347.8634040339565,15710.489667002847,56646.33257762721,2.3393263594721456
2980.5921301531935,561.5350699776604,14118.578211360556,126651.50495325847,1.9025890755627133
1839.8016908378286,365.7641962074133,9640.590767941732,108371.3587731364,4.244678197739838
3864.5958419895824,592.7595767457394,17356.85576331942,128195.99771579592,1.6386427482798616
3213.6907500873053,401.06873753133203,19325.907672274836,125174.69923958404,4.679664867208944
2663.062157534202,354.6353747066098,17317.9742382534,130300.20719578372,6.7374690647394795
2835.1622387030566,536.9095521427437,5023.476577872094,101800.80664046248,0.62571335414715
2258.8001872833697,497.61233265026283,14546.020552751106,64032.451819351496,1.6652684067456234
1743.1929685034725,449.45871493594166,5767.0307216315105,117115.74733796887,1.9179729687822014
2067.918035953785,466.60906528128936,8864.108305005828,112047.37850519706,2.2059572345845293
3273.5383313931075,515.7605334816792,5892.870505216575,124225.31871990871,0.8406657884845491
1043.1804658892677,368.5364223993896,14056.931794240816,66988.10060507353,6.646116109636997
1348.2179215207486,598.9001748170226,15298.848702389101,69497.51999002893,2.1986650925092897
1138.0079260652583,592.4379486440349,6717.314570988577,139040.95172193286,2.338338567021678
1122.1864069569103,495.09770590408107,10757.583245674692,124997.77984520709,4.8884388065818385
3566.3817520330217,359.86273527874357,11843.54763433313,140822.8488700323,3.611215075064921
